<<<<<<< HEAD
370 -> 5
371 -> 3
372 -> 4
373 -> 4
374 -> 1
375 -> 4
376 -> 4
377 -> 3
378 -> 3
379 -> 6
380 -> 4
382 -> 4
383 -> 3
384 -> 3
385 -> 4
386 -> 3
387 -> 4
388 -> 3
389 -> 2
390 -> 3
391 -> 4
392 -> 3
393 -> 4
394 -> 3
395 -> 3
396 -> 3
397 -> 4
398 -> 4
399 -> 3
400 -> 0
401 -> 3
402 -> 3
403 -> 3
404 -> 2
405 -> 2
406 -> 3
407 -> 3
408 -> 2
409 -> 7
410 -> 3
411 -> 3
412 -> 4
413 -> 0
414 -> 2
415 -> 6
416 -> 3
417 -> 3
418 -> 5
419 -> 2
420 -> 3
421 -> 5
422 -> 0
423 -> 4
424 -> 7
425 -> 2
426 -> 5
427 -> 3
428 -> 4
429 -> 3
430 -> 3
431 -> 4
432 -> 3
433 -> 4
434 -> 3
435 -> 3
436 -> 3
437 -> 4
438 -> 3
439 -> 4
440 -> 4
441 -> 2
442 -> 0
443 -> 3
444 -> 3
445 -> 4
446 -> 4
447 -> 3
448 -> 2
449 -> 0
450 -> 3
451 -> 2
452 -> 3
453 -> 3
454 -> 0
455 -> 3
456 -> 2
457 -> 3
458 -> 2
459 -> 3
460 -> 3
461 -> 3
462 -> 4
463 -> 3
464 -> 3
465 -> 4
466 -> 4
467 -> 5
468 -> 4
469 -> 2
470 -> 3
471 -> 2
472 -> 4
473 -> 4
474 -> 3
475 -> 4
476 -> 3
477 -> 4
478 -> 2
479 -> 3
480 -> 3
481 -> 1
482 -> 4
483 -> 3
484 -> 4
485 -> 4
486 -> 2
487 -> 4
488 -> 4
489 -> 2
490 -> 2
491 -> 0
492 -> 6
493 -> 3
494 -> 3
495 -> 6
496 -> 4
497 -> 5
498 -> 3
499 -> 4
>>>>>>> b56aad5362778873e2099fb90f9f8f99520fc32d
